Date,SPY,GLD,TSLA
2024-06-14,542.780029296875,215.72999572753906,178.00999450683594
2024-06-17,547.0999755859375,214.61000061035156,187.44000244140625
2024-06-18,548.489990234375,215.47000122070312,184.86000061035156
2024-06-20,547.0,218.16000366210938,181.57000732421875
2024-06-21,544.510009765625,214.77999877929688,183.00999450683594
2024-06-24,542.739990234375,215.6300048828125,182.5800018310547
2024-06-25,544.8300170898438,214.55999755859375,187.35000610351562
2024-06-26,545.510009765625,212.5800018310547,196.3699951171875
2024-06-27,546.3699951171875,214.99000549316406,197.4199981689453
2024-06-28,544.219970703125,215.00999450683594,197.8800048828125
2024-07-01,545.3400268554688,215.57000732421875,209.86000061035156
2024-07-02,549.010009765625,215.55999755859375,231.25999450683594
2024-07-03,551.4600219726562,217.99000549316406,246.38999938964844
2024-07-05,554.6400146484375,220.92999267578125,251.52000427246094
2024-07-08,555.280029296875,218.19000244140625,252.94000244140625
2024-07-09,555.8200073242188,218.55999755859375,262.3299865722656
2024-07-10,561.3200073242188,219.36000061035156,263.260009765625
2024-07-11,556.47998046875,223.25,241.02999877929688
2024-07-12,559.989990234375,223.11000061035156,248.22999572753906
2024-07-15,561.530029296875,223.8300018310547,252.63999938964844
2024-07-16,564.8599853515625,228.2899932861328,256.55999755859375
2024-07-17,556.9400024414062,227.22999572753906,248.5
2024-07-18,552.6599731445312,225.77999877929688,249.22999572753906
2024-07-19,548.989990234375,221.72999572753906,239.1999969482422
2024-07-22,554.6500244140625,221.8000030517578,251.50999450683594
2024-07-23,553.780029296875,222.5800018310547,246.3800048828125
2024-07-24,541.22998046875,221.8000030517578,215.99000549316406
2024-07-25,538.4099731445312,218.3300018310547,220.25
2024-07-26,544.4400024414062,220.6300048828125,219.8000030517578
2024-07-29,544.760009765625,220.32000732421875,232.10000610351562
2024-07-30,542.0,222.52000427246094,222.6199951171875
2024-07-31,550.8099975585938,226.5500030517578,232.07000732421875
2024-08-01,543.010009765625,225.77000427246094,216.86000061035156
2024-08-02,532.9000244140625,225.33999633789062,207.6699981689453
2024-08-05,517.3800048828125,222.47999572753906,198.8800048828125
2024-08-06,522.1500244140625,220.6999969482422,200.63999938964844
2024-08-07,518.6599731445312,220.5500030517578,191.75999450683594
2024-08-08,530.6500244140625,224.00999450683594,198.83999633789062
2024-08-09,532.989990234375,224.55999755859375,200.0
2024-08-12,533.27001953125,228.41000366210938,197.49000549316406
2024-08-13,542.0399780273438,228.05999755859375,207.8300018310547
2024-08-14,543.75,226.1999969482422,201.3800048828125
2024-08-15,553.0700073242188,226.91000366210938,214.13999938964844
